VRAM1LEN	$00001C39
FRIEND_BOWSER3	$0000008B
SPFMO_ABC	$00000005
PLAYERDIEYROTSPEED	$00001891
TITLFRAME	$00001D71
WEAPON_RELRINGLASER2	$00000042
FUNKYSTUFF	$0001A830
DL_TSCROLLX	$0070001C
DL_TSCROLLY	$0070001D
WEAPON_RELOVALBEAM2	$00000040
ALX_CHILDROTOBJ	$007E1CEF
M_MAT11	$00700126
FRIEND_MEGAMAN	$0000000A
CH1ADDRA1TH	$00004313
RECITEMHP	$00000001
MDRAWSPHERE	$0001BFFB
M_MAT12	$00700128
M_MAT13	$0070012A
M_MAT21	$0070012C
NUM_COL	$0000001C
CURRENTPLANET	$00001A74
OUTDIST	$00001C9D
M_MAT22	$0070012E
M_MAT23	$00700130
M_MAT31	$00700132
CH1ADDRA1TL	$00004312
CH1ADDRA2TH	$00004319
FADEPALTOCORNNITE	$00001DCE
M_MAT32	$00700134
M_MAT33	$00700136
VRAM1ADDR	$00001C37
CH1ADDRA2TL	$00004318
SPECIALDELAYTWO	$000018CA
BRIDGE_MMAXX	$000000C8
BRIDGE_MMAXY	$00000000
FRIEND_MEGAMAN3	$0000008A
CH7DATADDRH	$00004376
DOINGEND	$00001963
RANDOMFIRE	$00001C56
VIEWSHIT	$00001D5D
CH7DATADDRL	$00004375
PSF2_DOUBLASER	$00000001
PTWOSF2_DOUBLASER	$00000001
BRIDGE_MMINX	$FFFFFF38
PLAYER_TOSPEED	$000018B6
VRAM2ADDR	$00001C3B
SND_PTR	$00001F0C
FRIEND_MARIO3	$00000090
SE_WINGTOUCHLEFT	$00000009
PMOVELIMITAND	$00001874
STUNNEL_PMOVELIMITAND	$000000FF
MTUNNEL_PMOVELIMITAND	$000000FF
KTUNNEL_PMOVELIMITAND	$000000A8
LTUNNEL_PMOVELIMITAND	$000000FF
LTEXIT_PMOVELIMITAND	$000000FF
MTEXIT_PMOVELIMITAND	$000000FF
STEXIT_PMOVELIMITAND	$000000FF
SPACE_PMOVELIMITAND	$00000000
BIGSPACE_PMOVELIMITAND	$00000000
TRAINING_PMOVELIMITAND	$00000000
CLEARSHIP_PMOVELIMITAND	$00000000
PLANET_PMOVELIMITAND	$000000A8
ARMODE_PMOVELIMITAND	$00000000
EXITBASE_PMOVELIMITAND	$000000A8
UNDERGND_PMOVELIMITAND	$000000A8
BRIDGE_PMOVELIMITAND	$000000A8
WATER_PMOVELIMITAND	$000000A8
COLONY_PMOVELIMITAND	$000000C2
NUCLEUS_PMOVELIMITAND	$00000003
FIELD_PMOVELIMITAND	$000000A8
CONT_PMOVELIMITAND	$00000000
M_CLIPLEFT	$007000A6
PSTF_NOTDIE	$00000020
SPECIALDELAYTHREE	$000018CC
M_WMAT0033	$007000F2
M_MAT0033	$00700124
M_DLPTR	$00700202
BG12NBA	$0000210B
PSHIPFLAGS2	$0000186C
PSHIPFLAGS3	$0000186D
PFOURSHIPFLAGS2	$00001DFC
PWEPTEMP	$0000185A
CIRCLEDESTRAD	$00001A3F
